phase,loss,accuracy,sender_entropy,receiver_entropy,length,lexicon_size,alignment,topographic_rho,pos_dis,bos_dis
train,-0.2277471125125885,20.010000228881836,2.556457042694092,0.6963495016098022,2.944580078125,2601,,,,
train,0.00027561726165004075,46.1150016784668,1.3056330680847168,0.5175716280937195,2.975130081176758,2596,,,,
train,-0.4628351628780365,72.48899841308594,0.3936484158039093,0.32817184925079346,2.998689889907837,328,,,,
train,-0.7435228824615479,81.01000213623047,0.16697324812412262,0.24543794989585876,2.9999399185180664,175,,,,
train,-0.8716055750846863,84.90299987792969,0.04218180477619171,0.1930025815963745,3.0,60,,,,
train,-0.8885064125061035,85.68199920654297,0.027551503852009773,0.17561796307563782,3.0,30,,,,
train,-0.8999383449554443,86.32599639892578,0.02065444551408291,0.16498959064483643,3.0,21,,,,
train,-0.9034107327461243,86.2020034790039,0.01996348425745964,0.16261351108551025,3.0,19,,,,
train,-0.9083471894264221,86.572998046875,0.021405749022960663,0.15671584010124207,3.0,22,,,,
train,-0.9105628132820129,86.39399719238281,0.021745679900050163,0.1566164195537567,3.0,19,,,,
val,-0.11691068112850189,21.774192810058594,2.6079587936401367,1.2036185264587402,3.0,2,71.14866122317957,0.012928864877173624,0.10178207606077194,0.10178207606077194
val,-0.4909536838531494,70.06048583984375,0.529291033744812,0.35631948709487915,3.0,8,91.7410121896799,0.249785690201566,0.2077212929725647,0.18615233898162842
val,-0.6875627636909485,83.36693572998047,0.3067920207977295,0.27142333984375,3.0,17,94.98721140390698,0.27716479966950164,0.14676517248153687,0.15726609528064728
val,-0.8450606465339661,85.78629302978516,0.06551774591207504,0.2120048701763153,3.0,15,96.308096965265,0.2920628085053178,0.15153327584266663,0.17601823806762695
val,-0.8687730431556702,85.58467864990234,0.026213984936475754,0.17830033600330353,3.0,15,97.27492436901987,0.291911473903141,0.17513401806354523,0.185233011841774
val,-0.8736346364021301,84.9798355102539,0.016043340787291527,0.1764129251241684,3.0,15,96.90740881805408,0.3004751752379219,0.16883492469787598,0.18812505900859833
val,-0.8809903264045715,86.49193572998047,0.021786533296108246,0.16428036987781525,3.0,16,97.30575938724117,0.30566703100391723,0.1687735915184021,0.1646345555782318
val,-0.8823304772377014,86.29032135009766,0.021565083414316177,0.1643773764371872,3.0,17,97.31494288516984,0.290159000119386,0.1743585616350174,0.16063210368156433
val,-0.8717216849327087,85.68548583984375,0.036650415509939194,0.16430753469467163,3.0,17,97.23781280539451,0.27576504960306003,0.18348996341228485,0.15512357652187347
val,-0.8927267789840698,86.8951644897461,0.01926666684448719,0.1591155081987381,3.0,17,97.21233492657781,0.2943936038463061,0.1628144234418869,0.15707194805145264
val (no noise),-0.1166379302740097,21.774192810058594,2.6079587936401367,1.1960341930389404,3.0,7,71.14866122317957,-0.00503841926510639,0.005855388008058071,0.04890191927552223
val (no noise),-0.4088094234466553,57.7620964050293,0.529291033744812,0.3986300528049469,3.0,17,91.7410121896799,0.15141874713327708,0.11122138798236847,0.11300857365131378
val (no noise),-0.5777696967124939,66.63306427001953,0.3067920207977295,0.3449786603450775,3.0,30,94.98721140390698,0.1773115676669589,0.10302141308784485,0.11948207765817642
val (no noise),-0.6878671050071716,67.84274291992188,0.06551774591207504,0.25588658452033997,3.0,26,96.308096965265,0.18707597183595154,0.10561726987361908,0.12748484313488007
val (no noise),-0.6883111596107483,65.625,0.026213984936475754,0.2276919186115265,3.0,26,97.27492436901987,0.17257649538461814,0.11652782559394836,0.1351822167634964
val (no noise),-0.7023835778236389,66.93548583984375,0.016043340787291527,0.2355509251356125,3.0,26,96.90740881805408,0.18392154053264115,0.11206977069377899,0.14209607243537903
val (no noise),-0.729785680770874,69.25403594970703,0.021786533296108246,0.21339881420135498,3.0,28,97.30575938724117,0.19673123200847356,0.12144458293914795,0.12275046855211258
val (no noise),-0.7344110012054443,69.45564270019531,0.021565083414316177,0.2103627473115921,3.0,29,97.31494288516984,0.18880061868543885,0.12046250700950623,0.12323959916830063
val (no noise),-0.7257872819900513,69.05242156982422,0.036650415509939194,0.21037597954273224,3.0,29,97.23781280539451,0.1812192174586977,0.1228635162115097,0.12201247364282608
val (no noise),-0.7349083423614502,69.45564270019531,0.01926666684448719,0.20346848666667938,3.0,29,97.21233492657781,0.1940712476846017,0.12265564501285553,0.12052033841609955
