phase,loss,accuracy,sender_entropy,receiver_entropy,length,lexicon_size,alignment,topographic_rho,pos_dis,bos_dis
train,0.5881944894790649,24.70599937438965,3.0569512844085693,0.9749606251716614,7.595099925994873,97000,,,,
train,3.574751853942871,53.60599899291992,1.8215534687042236,0.6254686117172241,5.922719955444336,75254,,,,
train,2.8128933906555176,63.21500015258789,1.7121081352233887,0.5396816730499268,6.378339767456055,75301,,,,
train,2.1936309337615967,67.77799987792969,1.6842128038406372,0.4829290211200714,7.130199909210205,74928,,,,
train,1.518333911895752,68.76599884033203,1.5992512702941895,0.46670085191726685,7.641170024871826,74876,,,,
train,1.2226728200912476,69.48300170898438,1.5527849197387695,0.4489261209964752,9.693599700927734,71660,,,,
train,1.0756556987762451,71.10099792480469,1.5506514310836792,0.44133585691452026,9.053079605102539,78159,,,,
train,1.0952612161636353,72.28500366210938,1.5347167253494263,0.43654099106788635,7.820400238037109,72597,,,,
train,0.9767294526100159,73.49500274658203,1.6270346641540527,0.41181695461273193,8.68058967590332,77643,,,,
train,0.8736553192138672,73.69200134277344,1.6661604642868042,0.40857213735580444,8.744190216064453,79547,,,,
val,2.3444080352783203,38.810482025146484,1.7678147554397583,0.5537950992584229,3.0705645084381104,60,89.94113493948176,0.07565647306715093,0.07892007380723953,0.06375063955783844
val,2.933603286743164,66.33064270019531,1.8411307334899902,0.6123024821281433,6.115927219390869,53,90.44948784443324,0.1386216844200456,0.17634020745754242,0.07480589300394058
val,2.249001979827881,74.79838562011719,1.9603357315063477,0.5234941840171814,7.488911151885986,35,91.46172205049695,0.13977751323948642,0.20431356132030487,0.08474306017160416
val,1.2191312313079834,74.19355010986328,1.5385520458221436,0.4880639612674713,6.28830623626709,61,91.70396452599351,0.12653152714756624,0.21027803421020508,0.0894407108426094
val,-1.7921509742736816,59.07258224487305,1.8574705123901367,0.40202897787094116,8.519153594970703,97,93.31111157382654,0.18599005636438085,0.24684245884418488,0.07781725376844406
val,0.5887682437896729,72.78225708007812,2.0821547508239746,0.45228311419487,9.709677696228027,172,92.33988531410546,0.17240907301387431,0.1519869863986969,0.06403987854719162
val,0.3984353840351105,71.9758071899414,1.3296630382537842,0.4915095567703247,6.74294376373291,156,94.41376304526325,0.140315043189443,0.18079450726509094,0.10145121812820435
val,0.28533974289894104,75.20161437988281,1.9029637575149536,0.432835191488266,8.707661628723145,124,91.8961534902214,0.16380076535398838,0.19082286953926086,0.13159538805484772
val,0.8616977334022522,80.04032135009766,2.0413897037506104,0.4067569971084595,9.647177696228027,212,95.1699524410355,0.1604212849407406,0.16490738093852997,0.1266387552022934
val,1.3619896173477173,79.63710021972656,2.628828525543213,0.4481884837150574,10.939516067504883,117,96.07624886351796,0.18689115793094516,0.15895818173885345,0.10675889998674393
val (no noise),2.3441622257232666,38.810482025146484,1.7678147554397583,0.554523229598999,3.0705645084381104,154,89.94113493948176,0.07019410549544317,0.0758255124092102,0.06026650220155716
val (no noise),3.0818231105804443,67.23789978027344,1.8411307334899902,0.6114455461502075,6.115927219390869,262,90.44948784443324,0.13254050359002437,0.15473215281963348,0.06327483803033829
val (no noise),2.2405614852905273,74.3951644897461,1.9603357315063477,0.5237547159194946,7.488911151885986,272,91.46172205049695,0.13738815966952156,0.17866875231266022,0.0754477009177208
val (no noise),1.2711901664733887,74.3951644897461,1.5385520458221436,0.48828911781311035,6.28830623626709,256,91.70396452599351,0.12076571417514351,0.19005019962787628,0.07756048440933228
val (no noise),-1.73615562915802,58.56855010986328,1.8574705123901367,0.4171663522720337,8.519153594970703,408,93.31111157382654,0.18322506380870907,0.21187758445739746,0.07361289858818054
val (no noise),0.2721778154373169,69.75806427001953,2.0821547508239746,0.46304529905319214,9.709677696228027,581,92.33988531410546,0.16751074746580144,0.12379417568445206,0.06082957610487938
val (no noise),0.4693630337715149,71.2701644897461,1.3296630382537842,0.49402323365211487,6.74294376373291,362,94.41376304526325,0.13531794697972116,0.1664455085992813,0.09084319323301315
val (no noise),0.5908854007720947,77.21774291992188,1.9029637575149536,0.4329206943511963,8.707661628723145,513,91.8961534902214,0.1633833341727503,0.16760753095149994,0.1202634796500206
val (no noise),0.7674731612205505,77.82257843017578,2.0413897037506104,0.42199382185935974,9.647177696228027,632,95.1699524410355,0.15798569907179555,0.1382974088191986,0.1134394183754921
val (no noise),0.13252031803131104,71.37096405029297,2.628828525543213,0.45678600668907166,10.939516067504883,600,96.07624886351796,0.17928594330548805,0.10859136283397675,0.09667360037565231
